"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","Memo: ODA Total, Gross disbursements","","Flow Type(s):","Disbursements","","Amount:","Constant Prices (2020 USD millions)","","Time Period:","2020","",
"Croatia","","19.34","0.02","0.02","..","0.04","1","0.03","0.04","15.05","..","0.02","..","0.44","14.91","0.07","0.01","0.32","0.01","1.23","..","..","..","..","..","..","..","..","..","0","..","..","12.36","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","..","0.13","..","..","0.02","..","..","..","..","..","..","..","0.01","..","..","..","0.04","0","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.08","..","..","..","..","..","..","..","..","0.22","..","..","..","..","..","..","..","..","1.01","0.02","..","..","0.11","..","..","0.04","..","..","..","..","..",".."
"Cyprus","","2.65","..","..","..","0.02","0.1","0.09","..","0.02","..","0.04","..","0.09","0.1","0.09","..","0.06","..","0.02","..","..","..","..","0.09","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","0.04","..",".."
"Estonia","","16.68","0.06","1.09","..","0.06","1.51","2.22","0.03","4.95","0.01","2.18","..","5.99","0.84","2.37","..","3.38","1.21","..","..","..","..","..","0.06","0.03","0.06","0.23","..","..","..","..","..","..","..","0.3","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","..","..","..","0.87","0.11","..","..","..","..","..","..","..","..","..","..","0.17","..","0.17","0","0.12","..","0.01","..","..","0.22","..","..","0.06","..","..","..","..","0.22","..","..","..","..","..","0.37","..","..","..","..","..","0","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","0.17","..","0.63","..","..","..","..","..","..","..","..","0.07","..","..","0.03","3.43","..","..","..","..","..","0.22","0.06","..",".."
"Israel","","241.59","0.29","5.28","3.21","7.12","79.98","29.65","10.14","14.21","0.19","3.26","0.07","121.72","24.99","5.07","0.4","37.82","0","0.13","0.05","0","..","3.99","0.07","0.47","..","2.04","..","0.05","0.02","0.03","0.03","0.01","1.93","0.03","0","0","0.03","0.06","..","0.06","9.61","0.58","..","0.02","0.18","0.08","0.04","0.04","0","0.01","0.01","0.04","0.09","0.13","0.01","..","..","0","1.24","0.11","0","0.07","0.45","0.25","..","0.22","0.02","0","0.01","0.04","0.11","27.08","0.06","0","0.01","0.01","46.36","0.52","0.73","..","..","0.07","..","0.01","0","0.08","..","0.01","0.37","..","0.03","0","0.01","..","0.02","2.27","0.01","0.86","..","0","..","0.11","0","0.17","0","0.01","0.26","0.01","0","0.44","..","0.09","0.02","0.01","0.27","0.03","0.09","0.25","0.12","0.26","..","..","..","..","..","0.09","0.56","0.01","0.02","..","0.93","0.01","0.09","0.02","0.01","0.01","0.01","0.11","0.07","..","0.08","..","..","..","0.35","0.03","..","0.15","10.14","0.35","..","0.13","0.22","..","33.58","..","0.02","0.04"
"Kazakhstan","","30.19","..","..","..","..","..","9.79","..","..","..","0.01","..","9.26","0","9.27","0","4.55","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.24","..","..","..","..","..","..","..","..","0","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.54","..","..","..","..","..","..","..","..","..","..","..","..","0.48","..","..","..","..","..","..","..",".."
"Kuwait","","756.75","497.68","75.93","13.98","7.76","68.61","59.01","7.87","25.16","..","71.46","..","594.76","89.81","32.39","15.16","96.03","..","18.98","..","..","..","7.76","..","..","12","..","1.93","0.06","..","..","0.51","..","..","0.41","1.25","2.55","..","1.85","..","..","1.21","..","..","..","..","9.15","0.66","..","..","7.69","..","..","..","472.01","..","..","..","..","0.04","..","..","7.27","1.62","5.3","..","..","1.17","..","..","..","..","..","..","..","0.52","..","23.55","..","0.9","..","..","1.78","0.05","42.54","..","1.08","..","..","2.46","..","8.57","..","..","7.52","..","..","..","..","..","..","..","5.33","..","..","..","..","3.21","9.93","3.92","..","..","..","6.05","..","..","..","..","..","..","4.85","..","..","1.46","..","..","1.02","..","3.19","..","..","..","0.91","13.84","..","..","2","5.71","11.77","..","..","..","..","..","20.35","5.67","..","..","1.59","..","6.23","..","..","6.62","..","..","..","..",".."
"Latvia","","4.98","..","0.01","0.01","0","0.14","0.97","0.02","1.72","..","0.03","..","1.69","1.1","0.65","..","0.13","0","..","..","..","..","..","..","0.06","..","0.3","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","0.49","0","..","..","..","..","..","..","..","..","0","..","..","..","..","0.03","..","..","..","0.07","..","0.06","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.23","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.07","0.03","..","..","..","..","..","..","..","0.62","0.01","..","..","0.57","0.23","..","..","0","..","..","0.01","..",".."
"Liechtenstein","","18.91","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Lithuania","","11.9","0.02","0.42","0.01","0.02","0.39","1.77","0.09","5.74","..","0.46","0","4.31","3.24","0.95","0","0.82","0.06","0","0","0","..","0.01","0.27","0.1","0.01","1.86","..","..","..","..","0","..","0.01","..","..","..","0","0","..","..","0.04","0","..","..","..","0.03","..","0","..","..","..","..","..","0","0","..","0","..","0.01","..","..","..","0.91","0","..","..","..","..","..","..","..","0.09","0.01","0.02","0.03","..","0","0.09","0","..","0","0","..","0.07","..","..","..","..","0","..","0","0.18","..","..","..","0","..","0.11","0.02","0.02","..","0.01","..","0.02","..","..","0","0","..","0.12","..","0.03","0.01","..","..","..","..","0","0","..","..","..","..","..","..","..","0","..","..","..","0.02","..","..","0.03","..","0.07","0.01","0","..","..","..","..","..","0","0.93","..","..","0.02","2.52","0.03","..","0","0","..","0.08","0.12","..","0"
"Malta","","47.16","1.54","0.28","..","0.02","0.15","0.05","0.17","0.08","..","0.36","..","0.29","1.65","0.11","..","1.91","0.03","0.06","0.01","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","0","..","..","0.08","..","..","1.48","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.17","..","..","..","..","..","..","..","..","..","..","0.12","..","0.03","..","0.02","..","0.03","..","0","..","..","..","..","..","0.04","..","..","..","..","0.02","..","..","0.02","..","..","0.01","0.03","..",".."
"Qatar","","541.77","17.62","77.44","1.89","0.29","279.86","15.22","6.68","30.58","..","84.77","0.03","299.51","45.25","19.33","0.93","360.27","0.82","2.1","0.96","0.65","..","..","..","0.08","3.16","0.85","..","0.01","..","..","0.89","..","0.17","3.29","..","..","..","..","..","1.91","2.44","0.03","..","..","0.03","2.03","0.92","..","0.62","..","..","..","0.02","0.07","0.83","..","..","0.06","4.15","..","..","0.15","0.44","0.11","..","..","0.04","..","..","..","..","1.32","0.34","1.89","1.21","..","0.82","1.28","0.27","..","..","0.12","..","3.68","0.07","0.02","0.1","..","..","3.48","0.01","1.25","..","0.03","..","0.1","..","0.86","0.06","0.1","..","15.56","1.61","0.05","..","..","1.97","..","..","0.65","..","..","4.87","..","..","..","..","0.07","0.04","1.36","..","..","..","..","..","0.1","0.83","0.03","..","46.09","0.02","0.86","0.18","11.68","..","31.83","0.06","0.08","0.08","..","0.02","..","..","0.94","23.91","..","..","0.12","1.04","0.86","..","..","0.24","..","235.92","4.5","0.13","0.03"
"Romania","","75.3","0.36","1.96","0.19","0.13","3.13","1.33","0.38","64.67","0.17","2.22","0.04","59.25","10.76","55.23","0.35","4.71","0.22","1.34","0","0.12","..","..","0.08","0.13","0.06","0.13","0","0.04","..","0","0.03","..","0.04","0.01","..","..","..","0.1","..","0.01","0.05","0.06","..","0.02","..","0","0.06","0.03","0.62","..","0.01","..","..","0.13","..","..","..","..","..","..","0","..","0.11","..","0.02","..","0.01","..","..","0.05","0","0.02","0.02","0.1","0.23","0.02","0.72","0.12","0.03","..","..","0","..","0.55","0.01","..","0.04","..","0.02","..","..","0.01","..","..","0.01","0.01","..","53.4","0.01","0.01","..","0.14","..","0.02","..","..","0.01","..","0.06","0.06","..","0.22","0.02","0.05","..","..","..","0.02","..","0","..","..","..","0.03","..","0.02","2.82","..","..","0","0.01","..","0.02","0.02","..","0.81","..","0.37","0.04","..","0.01","..","..","0.04","4.1","0.49","0.03","0.03","2.58","0.02","0.06","0","0.24","..","0.61","0.11","0.35","0.01"
"Saudi Arabia","","1898.93","259.9","321.5","14.11","0.62","650.67","166.02","131.66","17.99","0.04","798.22","0.29","583.06","180.92","198.17","66.35","867.71","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Chinese Taipei","","213.62","..","..","2.21","..","..","..","3","..","6","..","..","..","8.21","..","8.21","..","..","..","..","..","..","..","..","..","..","..","2.21","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Thailand","","54.73","0.04","0.99","0.07","0.05","0.21","4.47","47.57","0.04","1.29","50.24","0.05","2.26","2.17","41.17","1.47","49.35","0","..","0.01","..","..","0.02","0","..","0.12","0.01","0","0.04","1.36","..","..","..","..","0.06","0.05","..","6.23","0.02","..","..","0.46","0","..","0","0.01","0.01","0","..","..","..","..","..","0","0.02","0","..","..","0.01","0.04","0.08","..","0.05","0.01","0.02","..","0.01","0.01","..","..","0.01","0.01","0.07","0.26","0.14","..","..","0.04","0","0.02","..","..","..","39.28","0.04","0.03","0.02","0","0.02","0.02","0.04","0.05","..","..","..","0.02","0.01","..","..","0.03","..","..","0","0.03","2.36","..","..","0.18","0.01","0","0.22","..","..","0.24","..","0","..","0.01","0.02","0.18","..","..","..","0.01","0","..","0.08","0.01","0","0.01","0.02","..","0","0.05","0.06","0.01","..","0.01","0.03","..","0.08","..","..","1.2","0.01","0.02","..","..","0.03","0","0","..","0","1.01","..","..","..","0.01","0.05"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"TÃ¼rkiye","","8032.58","16.86","57.08","1.32","3.21","7473.6","105.22","9.2","98.3","0.05","99.47","0.47","7178.2","158.44","115.75","1.12","7259.93","36.47","59.93","2.16","0.11","..","0.1","0.01","6.4","6.63","0.04","..","0.54","0.33","0.06","7.96","0.06","0.06","0.43","0.42","..","0.16","1.3","0.22","2.82","1.35","1.45","0.31","0.82","0.04","0.49","0.02","..","..","0.57","..","0.02","0.09","2.11","0.51","0.05","0.14","0.04","2.08","0.01","0.05","0.69","3","0.8","..","0.08","2.15","0.41","0.06","0.14","0.03","0.72","2.13","2.21","36.67","..","2.87","21.73","0.83","..","4.69","20.97","..","1.92","0.02","0.19","1.46","0.32","0.15","0.82","0.01","0.72","..","0.49","0.06","0.45","..","3.78","3.16","1.11","..","0.77","0.24","0.5","0.44","..","0.15","0.03","1.62","0.74","..","5.75","3.06","..","..","0.01","0.3","0.26","0.6","0.65","..","..","..","..","0.06","0.89","2.83","0.37","..","25.98","0.16","0.99","0.32","4.17","..","7078.18","1.38","1.27","0.55","..","0.27","..","..","7.37","..","1.2","..","0.96","2.28","2.01","..","0.67","0.12","..","32.96","4.44","0.43","0.47"
"United Arab Emirates","","1879.67","54.76","1177.24","18.15","44.38","203.72","139.1","23.3","46.24","1.47","1220.81","1.19","286.81","199.04","114.66","47.88","1353.99","4.83","6.98","0.04","0.02","1.21","8.78","1.08","1.98","3.3","1.08","0.29","1.04","0.01","0.04","8.64","0.86","1.77","2.05","0.6","0.02","1.06","0.25","0.23","0.54","3.22","18.2","5.69","1.38","3.83","0.5","6.51","..","0.03","0.03","0.29","1.02","0.14","42.67","0.06","..","4.23","0.01","11.72","0.35","..","3.32","..","3.09","0.29","0.18","5.59","0.03","0.37","0.02","0.21","3.86","4.79","8.71","14.23","0.51","86.25","17.72","9.66","..","0.23","2.55","0.01","3.12","..","0.71","0.41","3.34","0.28","0.7","27.25","10.52","0.11","14.85","0.67","1.48","..","0.01","6.01","1.11","0.29","2.09","0.44","0.86","1.22","0.11","1.43","0.37","2.16","1.63","0.11","1.55","47.71","0.11","0.02","0.11","7.37","5.34","1.87","2.12","0.03","0.29","1.29","0.11","0.01","1.04","23.64","5.45","0.11","30.01","1.48","5.18","0.4","1025.09","0.36","22.53","5.7","1.84","4.87","..","10.07","..","0.11","9.57","0.01","6.85","0.11","6.51","3","13.56","0.11","2.01","0.77","..","14.55","54.32","..","1.19"
"Other donor countries","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"G7 Countries, Total","","103868.31","3755.05","24892.12","3077.07","3941.81","9499.97","13846.64","8534.9","2731.5","788.06","25002.59","491.59","27385.82","13750.29","12728.31","2105.94","34213.46","1924.25","132.16","160.91","67.32","1.53","51.11","98.03","186.07","2978.75","65.75","8.09","276.06","25.17","99.09","158.36","72.47","518.01","481.13","120.82","9.68","527.65","551.47","265.92","227.36","1083.74","1696","34.16","96.1","204.13","673.81","58.59","3.97","1297.7","96.15","4.64","381.77","249.23","966.8","291.37","2.53","9.88","71.21","1831.82","49.81","60.22","36.98","660.63","512.14","3.24","232.62","133.47","13.35","17.47","400.95","153.38","3670.37","2917.08","141.84","1931.91","40.79","2241.6","44.6","1413.34","12.92","100.48","100.41","196.26","934.59","85.06","244.81","191.64","315.35","544.81","52.96","63.97","514.7","119.33","94.68","378.26","750.7","130.21","53.45","409.31","31.14","43.83","1364.99","817.2","1547.9","163.07","2.36","396.38","59.94","508.46","1625.15","0.17","41.46","822.01","35.8","31.1","142.47","129.79","500.28","1689.67","422.53","58.85","4.02","1.56","10.73","4.31","785.28","204.79","199.44","16.45","1701.79","1026.94","1185.14","407.32","652.98","1.95","2051.8","85.68","942.31","325.95","67.46","90.77","0.01","18.7","866.21","1041.62","6.85","2.22","973.63","540.46","606.37","16.58","145.94","1141.34","107","513.22","1398.42","532.45","487.62"
"DAC-EU Countries, Total","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"United Postcode Lotteries, Total","","357.35","0.21","44.36","0.72","5.69","3.17","8.38","2.4","..","..","32.9","0.06","8.31","5.14","24.64","0.34","35.74","2.03","..","0.02","..","..","..","..","..","0.02","..","..","1.1","..","..","..","..","..","1.54","..","..","..","..","15.38","..","..","..","..","..","..","..","..","..","3.23","..","..","..","0.56","..","..","..","..","..","0.18","..","..","..","..","0.67","..","0.1","..","..","..","..","..","4.08","0.02","..","1.68","0.34","0.11","..","2.29","..","..","..","..","0.61","0.27","..","..","..","0.33","..","..","1.89","..","..","..","0.28","..","..","..","..","..","..","..","2","..","..","0.25","..","0.02","0.51","..","..","..","..","..","..","..","..","0.07","0.79","..","..","..","..","..","0.78","..","0.07","..","..","1.65","..","..","..","..","0.35","..","1.12","..","..","..","..","..","0.1","..","..","..","1.88","..","..","..","..","..","..","..","..","..","0.06"
