,Donor,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,size,status
0,Portugal,1.5002260833274288,1.6850722821299602,-0.31150318348754014,-0.6776082861190083,-1.0894542296764045,2.7290907199401966,0.47366925973794594,-0.04241520237590558,0.0024220784491249562,0.5640867514840413,-0.049214121683912655,0.46827930678615776,-0.33752579545936495,-0.9278447230141672,-0.4127189472801779,-1.1282453693545318,0.6124143276464046,0.057115163557034804,-0.4594008630704676,0.04687931322063134,0.09762650681462273,-0.23425637282435235,-0.2159423990184668,-0.3322831201869752,0.07747088786009435,0.0655167626253895,-0.168384338146446,412.99,DAC
1,Poland,2.8608692339659676,-1.935987014359236,-1.7954309816071872,0.05609771242003034,0.37589541939012766,0.15712067450771608,0.4231071828912742,0.8000864143400067,-0.4892889353509371,-0.8625643527161948,0.28382283641829137,0.10813481683097803,0.23595938847305825,-0.4919220951814977,-0.43968160975878307,0.38827912824425154,0.5195924975630453,-0.08716656985709098,1.0318214565335544,0.7827966259450426,0.019416639412755513,0.13376490556798235,-0.04253257170485426,0.22720520210699235,0.060136502243901976,-0.1679102959358551,0.06005892055471477,829.25,DAC
2,Lithuania,2.0918571725127197,-2.374358882593371,-0.494368181181967,-0.6273394368556068,-0.3833096547968021,-0.40826958646885647,0.5444538282186987,0.6603364303933291,-1.0284257335768727,-0.030456836811720338,-0.6919689901351631,-0.14187913444941114,-0.10067987135708786,-0.11964984545720385,0.12344131384447533,0.20439159800589102,-0.5279139720125661,-0.9383036020113024,-0.3021574379426743,-0.12168664201796478,-0.17500860718981975,-0.31454093676905426,-0.020564186701597043,0.2576233479737008,0.12873352752694148,-0.043048299924405495,-0.008351181186918407,72.02,Other
3,Sweden,-3.900147607187734,-0.724506625798949,-1.0911553189531773,0.824983339119122,-0.8619479482118423,0.17165161111660804,-0.04967901478368528,0.1374376024806359,-0.6090202899235552,0.5798565022084216,-0.23396793009689715,-0.22852608641040478,-0.7424527823739729,0.4092487574245155,1.1858919272517077,-0.4976306979899467,0.32627451180530626,-0.15253964957727928,0.7454655331014509,-0.3667935304246349,0.35426894107384993,-0.009869744034226908,-0.260708365119308,-0.024776371127313374,-0.0404136980228852,-0.07433887490489857,0.00882089685436,6348.62,DAC
4,Italy,-0.6347988355399563,0.2588490528968458,-0.9137263789855316,0.23262660337641367,1.1085103251584134,-1.0365097318183087,0.962883712345674,-0.6186772653144715,-0.22319200500925276,-0.7644767991024409,0.580126923790424,0.11793849301425555,-0.8074521283238336,-0.40031542069004317,-0.3908924745415546,-0.5115343975587597,-0.5823294850695119,0.003492910856225204,-0.15433000159952326,0.37953212739615194,1.071101317341238,-0.06716867491920743,0.027538002348946294,0.02713255961516309,-0.1012588284636354,1.1503303652656103e-05,-0.05569861350943833,4248.38,DAC
5,Austria,-0.12845134845286454,-1.521701987248866,-1.943985037095714,0.3317851323232296,-0.07790745122164103,-1.1078917955985137,0.18943638408483926,-0.27914204393800796,-0.3941100815131962,-0.3117418251047883,0.960499516608308,0.299017688367645,0.9934051773437315,0.18530373422789675,-0.9749484048602179,1.0013187831206023,0.29564325464751773,-0.6764474707443601,-0.11024333265889195,-0.17144555019439092,-0.0427838181455454,-0.36065829371063457,0.024395964484785124,-0.21868926611558231,0.059736844242069535,-0.020799132571312936,-0.15662913428741196,1273.35,DAC
6,Greece,4.880941229536443,-2.2685258184668657,-0.6697081643001149,1.5257285257297812,-0.03569174980331863,1.108147751847186,-0.9443728634007694,-1.9624002711211925,0.6119676674086862,-0.1705906454701777,0.6348845223608798,0.20767916414034251,-0.7836165264171385,1.638327631457011,-0.30058933771010166,0.4950654166523709,-0.3338375458800457,0.5202686908840383,0.17755334438583167,-0.24794420215060006,0.03846184000145126,-0.17591082424106286,0.20995541834093345,-0.23766457967296747,-0.16351143826903375,-0.1282810428502344,-0.035960040632359296,325.44,DAC
7,Estonia,-0.19823320670794015,-2.349944019703912,0.13169632398563957,0.1500293903686937,-1.2688362747919797,-0.719822561835732,0.8989759021689068,0.25502117092242393,-0.8295607029346127,0.26655419769549044,-1.1715545870065593,-0.17280916709963795,0.558786914032664,0.3769020121903841,0.2871556953065198,0.02684054490155201,-0.12715697207584453,-0.30547039226765443,-0.18428469192354793,0.05208058659557213,-0.08439839675600531,0.38184281769063766,-0.2195630462061204,0.25158093404740384,-0.07124587087351494,0.010774643624115563,-0.09071729508557025,49.93,Other
8,Slovenia,3.9442915480362304,-2.9130972592709408,-1.3944013030558566,0.21857644921157993,0.08016427778472267,0.8940147883490432,-1.0707611238883097,0.8072479509578121,0.05171730997782108,0.010281667222886762,0.6002257858828322,0.14435483935675175,-0.058996423062304196,0.22525580835894402,-0.007420951698095154,0.34377242684482706,0.8638703663071375,-0.43579484374318694,-0.10601687966342063,0.20070980466440502,-0.1024544855833411,0.5940708862111301,0.015166505199499754,0.11054724810120542,-0.3222651181104765,0.123912339922464,-0.05148804969139911,90.73,DAC
9,Spain,-0.8664622014486638,-0.6646488743273622,-1.9216325176037785,0.644079457959526,-0.7973974955188813,-1.6095100126027486,1.447886343905428,-0.16389488291525173,0.8272510352436477,-0.9290284910080978,-0.9498125838145687,0.35353519218677115,-0.09195990355881688,0.3527298519438039,-0.7175192597356944,-0.013641465186277412,0.35616276691281473,0.2638659351767951,-0.4247871061310688,-0.5532296830029366,-0.1210645826659993,-0.2593588970546863,-0.4742781846425297,-0.09040299212114619,-0.18745469633720827,0.1698811378978178,0.360630904927306,2987.04,DAC
10,TÃ¼rkiye,1.771462787482908,3.9308044253141907,3.5121577032185605,5.442402300968408,-1.9400071196350215,-0.38830300919721134,-0.7304653266101457,2.9849192121092014,0.9821227179861778,0.8385098479926598,0.29979219675806035,1.6711787612502407,-0.37106046920776964,-0.11742549230820121,-0.08963769507658298,0.36703670620209883,-0.1583706572580913,0.019331826792806647,0.3959017686584421,0.02033289148035077,0.12276296761148597,0.20790460100158636,-0.08422513526026812,-0.02967860430145012,0.04813552710986364,-0.0009265137436421512,0.07492991893153125,8123.52,Other
11,Malta,3.54081537373934,1.023093045272411,-0.43635197442691226,2.943565380242265,0.6681741838877232,-0.22326488830318317,-2.2760960254131954,-2.1176732810416956,0.3552341983345148,-1.5668602519157375,0.2019386156111858,0.8545398921913593,0.9651323822777583,0.6548854843869097,0.4574503379791667,-1.2826840034849596,-0.16083936945435212,0.16271491991762663,0.2167391060339031,-0.36726631300330753,-0.31977606467180725,0.009284324641541488,-0.07346442829178897,0.1136816255507149,0.18917684802664955,0.022462406386756863,-0.0629219386444214,53.4,Other
12,Australia,-1.6827746044627323,0.6662942992201413,0.4817268060003967,-2.815158054274225,-1.7184067583233038,-0.8475749798545796,-0.4239606120445987,1.0872130157944824,1.808541185918558,-1.199119070746645,0.6034343202412524,-0.7620784619635209,-0.2159801542300311,0.5359866774188846,0.31959161608595454,-0.14496390746699675,0.027608863521602175,0.6753020093828752,-0.449787790510861,0.42087490333732064,0.05241699170961044,0.25447974148144964,0.24352467543959883,-0.07838644670647688,0.017226789225389106,-0.17508079899772647,0.0018224986616651516,2868.76,DAC
13,Belgium,-2.5822051236687273,0.36308373457036064,-2.1309796635432074,1.0210491987693813,0.30991843692507726,0.4110472479829662,0.8820047590520044,-0.7846794403351024,0.6629052390215311,-0.4543157348242207,0.7903059517405948,0.807813160132609,-1.1684123487486122,-0.4293153309378158,-0.7067420824417727,0.22365542390877413,-0.018228445848712846,-0.11940176933175174,-0.29748815751637103,-0.3241626278177323,-0.24696021512399804,0.3759712120279764,0.21030787556913785,0.33179588453287384,0.0023184729693672347,-0.14291758286331047,0.038439832627859355,2343.58,DAC
14,Norway,-4.1909345198107255,-0.4676516761189194,-1.0762618313154224,1.0974412708255201,-0.5735315463537649,-0.5229959832849557,-0.7830758289762938,0.21824721551100834,-0.026749649524871903,0.2889508689619182,0.7371260374772387,-1.622102150782835,-0.45537308829306494,0.4086073067196129,0.5728906782906595,-0.3117323819828878,0.7999554927243218,-0.21842974295072198,0.00903442758799124,-0.005219733428561503,0.16693805797133335,-0.13499456852986202,0.18019212251338249,0.008063394825743937,0.022128137396264694,0.017534204617133363,0.04519041499191867,4195.69,DAC
15,Ireland,-2.7701859709964656,-0.044484609035919796,-0.8355356382896657,0.6654002080913146,0.030532656933058306,1.6276895085134608,1.705685430618741,-0.24769442973617062,0.1354234821275092,-0.38315839850098254,-0.3866687624412605,0.8080481084007392,-0.6319505738418328,-0.18351589999596335,-0.22381256207193095,-0.32335701347537843,-0.05980156792182983,-0.020658223782419886,-0.204124602375751,-0.21125549688993422,-0.26114068173191646,0.3696657858495946,-0.25957780330992564,0.059394059982090734,-0.11946709164792192,-0.11836178849729523,-0.20507718263105706,987.79,DAC
16,Czech Republic,-0.31801818443772456,-0.6183033318111835,-0.7248347308634807,0.034489232305027,0.0684806486956053,-0.7949985652247209,2.5922116133604853,0.5709732823514168,-0.047839257183049044,-0.22889277765764238,-0.8098764436595672,0.3626249153006743,0.09827655276897192,-0.08330874132967123,-0.2639391227396513,0.13367033897353076,-0.3129058953604437,0.7032772675698272,0.22845475149704475,-0.12881428526800007,0.32940899965829545,-0.07742021328054671,0.1833571511716566,-0.02299716239944273,0.13200615595456458,-0.04879908731412976,-0.05281532980918375,299.14,DAC
17,Japan,0.4696832598374476,2.9772370865946534,1.3001898804699905,-2.1186047085527524,-0.1649460327012065,-0.886554882536273,-0.6448982775965638,-0.401287215211055,-1.5938462051190119,-0.008820377358816214,1.056981047146422,-0.5203803354912167,-1.7422740777890908,0.13449093166926218,-0.6524236959076853,0.09813310975508034,0.2725131882897053,0.20763279597059497,0.025520155796501433,-0.6819464066298954,-0.45082492718168177,0.1737926194886186,0.0753942488680622,0.14275132053817957,0.1652073319002586,0.1200989691211868,0.0031152928446276915,16260.25,DAC
18,Germany,-1.471177426532395,0.49602337814454417,-1.1845493419154722,0.2787537036543137,-0.16067616581028632,-1.361313516297832,-1.6475132262600714,-0.03290786226936065,-0.1471165210093062,0.2988288499878074,0.38674626342524415,-1.124522339557168,0.35885200582902727,0.09257128410408416,0.2200932201230523,0.06290253974456136,0.18400282190774989,0.08521356712176709,0.15814228234762204,0.1521867790677311,-0.07211156828153144,-0.14482822709090978,-0.27212324274329214,-0.12506067450292307,-0.09835363846355136,-0.05544673644832777,-0.09297645479199264,28707.88,DAC
19,Iceland,-2.2447381865096983,-0.19185564608685846,-0.23186177572033867,-0.5626608959784719,2.033988114100662,2.3113596921912727,-0.20993243952881357,-0.8280752593437518,0.22913553050944155,-0.04995667122440634,-0.03340606302004338,1.165978170856964,-0.11975752861723662,-0.12703835425364507,0.39141096419288846,0.12942526758155537,0.11803699430061829,0.2762005593190792,-0.4689003581808721,0.26071213529862797,-0.038700105301860764,0.06255285537171121,0.15235336640809674,0.07306541419879108,0.1637389360292274,-0.037939034975235486,0.14818787037983705,57.9,DAC
20,Switzerland,-2.321773369277742,-0.18777776593548987,-0.8924553893383352,0.5730151972890286,-0.11421263107291316,-0.5209481007766594,0.20105773095988214,-0.27655080724509346,-0.23218790215162532,-0.47308130706761087,-0.5849882402246435,-0.6589695898908716,0.33050662546083787,0.08386746612898226,0.10823194582359894,0.3794889078949552,-0.1385414417643034,0.21487794764331847,0.47530171397004195,-0.08507902094870601,-0.5539262311000122,0.06885074973329129,-0.08938373748218975,0.0032271039204706023,-0.09015280502674738,0.161909245055889,-0.052804279652771874,3562.86,DAC
21,United States,-1.6220972560735787,0.8826504651733248,0.5283508465053048,0.24592291835122643,0.7829291370647575,0.8078679741490299,0.9508396684144513,-0.06586571194953415,0.12729714697961345,-0.19325849899526817,-1.397355827756084,-0.3275979481860627,0.717158967853463,0.10535070106666192,-0.27703254300286734,0.03929913296614164,0.007482745511655602,0.34691194416027,0.25525549007007814,0.6967901158110635,-0.6748686600353275,0.06839977535246397,-0.2994533523755169,-0.15046157923787506,0.13791980596168021,-0.18149765046988012,0.0027027642999436496,35576.31,DAC
22,United Kingdom,-2.6258622865346575,-0.17700226017549445,-0.7120546585272239,0.26821225127539944,-0.41455096909687084,-0.5584352486738541,-1.014689701020502,0.04780605714603611,0.37374557903536426,0.8790578182519818,0.12169787317253462,-0.48069571896967694,0.043544880451504946,0.27794298164757464,-0.4825701179534996,-0.8289600951686077,-0.4907323052275705,-0.7873751105884846,-0.04030118858370559,0.3319913665871781,-0.3544389832724384,-0.3191755169725791,0.2251553535476586,0.16789109479398512,0.1989682449906294,-0.07103744985057275,0.08721265753911295,18568.19,DAC
23,United Arab Emirates,-1.5078358834006806,2.7018013124758298,1.2919439983348822,0.8122648004382563,1.0811755160148029,3.6542395917059447,-1.614357115360181,0.11099249741688456,-0.8775161139058584,-0.6145424836084405,-1.3105994639253278,-1.066267505188466,0.062147535571033016,-0.2589960109744976,0.06021142855074485,1.47678914396819,-0.5633212390885664,-0.2226721417768605,-0.2974150001252546,-0.19410674417399942,0.049801866277008944,-0.30361164038270383,0.03916089026026227,-0.04456646094260456,-0.13313699703855292,-0.08607277400540636,0.1028178374405269,1853.07,Participant
24,Denmark,-3.0239666320157026,-0.635049456270572,-0.04550983828369269,0.9658855236156351,-0.16072393763715404,1.1268016529558706,0.4401850998507737,-0.37886605464325546,-0.9169452895809934,-0.02038568179490345,-0.20199625817369266,0.319846422196787,-0.2866786234831467,-0.16985376995281984,1.0902842392239656,-0.10616289634282212,0.2055829654271213,-0.26302599463866955,0.324446477531871,-0.30638965016142305,0.25854105899286856,-0.03689657910246097,-0.06680931347345861,-0.09845813282161921,0.05368647666790034,-0.08370384853175247,-0.009737270437825157,2651.54,DAC
25,Finland,-2.6478871743454393,-1.0286906377079683,-0.7557562209070685,0.2396874752653328,-1.6375521393759438,0.28428730178723377,-0.7543357735758086,-0.6345116423051292,-0.8606104426035881,2.602393105041547,1.2249561943076033,0.06031704608455218,2.0105746112395817,-0.2451119232389689,-0.7197512907099969,0.10231184327816001,0.1712594400353716,0.9487150992188749,-0.5567375195572024,-0.3025238537120695,0.25616063018145097,0.31241851192795145,-0.09051695762212617,0.05979062688559564,0.030198154520733506,-0.11408345084168754,0.0601787514283138,1278.17,DAC
26,France,-0.17098914380480265,1.5296130940970176,-1.895676066510037,-0.5384132534924305,0.12819300033565403,-1.2569595333137722,-1.8506320596793813,-0.14704335519033532,0.010763077142879822,0.10966398850893372,0.190986609128288,-0.4479092405982698,-0.9519801375718473,-0.3798569672409115,-0.29010525692081884,-0.5549867652290099,-0.7647076933463293,-0.3293196984871069,-0.15117678859976372,0.6370433639838188,-0.08078539745544691,0.18815419308261205,-0.40897627395392677,-0.27144504349665277,-0.03885538669289834,-0.14599475878403595,0.08655422233843381,14124.7,DAC
27,Latvia,1.1376025937974994,-4.565582974513464,0.4520625214803075,-1.5067875534804192,-1.4471371179145165,-0.7815992603556757,-0.4110993815970323,1.129129343335268,-0.5329994320398267,-0.12246732391546847,-1.5221372091903094,1.7958370565399908,-0.1789854274876443,0.4181377715040318,0.6427241082460045,-0.4113746373774981,-0.23851900248126934,-0.061805341152026495,-0.4898022493762211,-0.2487679846938375,-0.06960571157533099,-0.34796930460574665,0.06951657984848926,-0.10311640087723864,-0.010957651194288376,-0.050130076709063165,-0.008034187761126667,40.62,Other
28,Israel,3.2957525272676347,2.7699829420126747,1.028139978867609,0.6553951983477164,-0.07037675064097505,-1.357031898325098,-0.17370488700778453,-1.0426509944082893,-0.2696113702006102,-0.059167755284662636,-1.82032177845312,-0.9755831224003261,0.7347274052605198,-1.4522097682996589,-0.002345034024960714,-0.8790587486903065,-0.4440615735452651,-0.2474505481522038,-0.1261656940132468,-0.33975964849425355,0.04973525529611757,0.39301118832927967,0.46585277047168216,-0.025607024997064482,-0.35191154460667967,-0.0678849213638751,0.023786590973348197,291.04,Other
29,Canada,-2.269042821678642,-0.17755784000555103,-0.4078428822442048,0.35796436790532665,0.6725689091142065,0.007351769725421321,0.3710072358331369,-0.7763679354796749,-0.09453751376682086,-1.0207021789217812,-0.42138451683003775,0.023576223759563447,0.1038952021095018,0.10648890539443766,-0.07588139328700017,0.32974026692789193,0.4752305043658464,0.19528013610265124,0.36532476457950364,0.5410087579777527,0.21316640009755594,0.11600591538159606,0.0874110230865454,-0.1434462310035552,-0.13481375449829988,0.258707595839054,0.021955357672903332,5051.67,DAC
30,Hungary,2.149817948329787,0.1904090781962198,-2.0911790083540205,-0.5269594961309382,1.282157740767452,-0.5543427619495144,0.5391638055656338,1.4102057707060056,-0.41222947807273486,-1.0450963152102646,0.36879676641785303,-0.32671363109775187,0.4811297891900755,-1.070553406983025,-0.14375315701132318,-0.1195476712778855,-0.025222318006258265,0.5408331501920268,0.7236681278954772,-0.7027051325774105,-0.007412144322690234,-0.14679427944537052,0.2926192981855406,-0.1827476231373363,0.18455737181351647,-0.07782276051581834,0.04398687725858909,417.88,DAC
31,Slovak Republic,2.465106772394932,-1.4069515548447502,-0.5974812318250955,0.07537587689332713,-0.19636423501203146,-0.12303622157086043,0.36338342856919204,-0.9000929438755079,0.3375232593735282,0.9406606881789767,-0.888143351267075,-0.6330527056189242,-0.1765575888328596,0.32002656674960805,0.004202674106839613,0.7494638172862975,-0.4265427654558581,-0.7937793781579695,-0.11929477552194624,-0.07277448168811987,0.37887586595418915,0.7847710420017706,0.07153906201578718,-0.35656985943283137,0.4536539659716449,0.18283901569902203,0.04324234970174715,141.2,DAC
32,Netherlands,-2.6059970924937375,-0.24881379698779368,-1.3183715879633198,0.10069353089683336,-0.41509670891601247,-0.06963680812877455,-0.7888140953417468,-0.7044655927828055,0.5551447927576972,0.7211935194425791,-0.9413227276952357,1.4384707801485186,0.16515743887544135,-0.18004636761452933,0.30588654504932977,-0.1812490668485943,0.34960434149126274,0.1276151859879531,0.027414668526124543,0.728412564940002,-0.12292453200278396,-0.17686689795396374,0.6870925100668435,0.03780074516121292,0.005049720521264472,0.2111132633490225,0.031053485197211846,5358.94,DAC
33,Luxembourg,-3.3696634955975155,1.2706995184154706,-1.9253111040823023,0.1652945177768321,-0.4168178021757021,0.29634103952672886,-0.5150692659465154,0.638970029849174,0.41120174815916355,1.414649488341018,0.6192089412435613,0.18291049624810166,-0.03020271001303116,-0.6336583388554254,-0.16248069449698083,0.38176374466184737,-0.699511950835906,-0.1574244344729319,0.40186633693557594,-0.3188671014956361,-0.09146659263479484,-0.3347290782641982,0.1946793526107779,0.03497351741423341,-0.1508105809004019,0.1674661749483543,-0.1087678571174985,452.34,DAC
34,New Zealand,-1.0274203873422072,0.5332614541993868,-0.4270811613377001,-3.182052913529348,-0.954056825136076,-0.2836052612375056,-0.7830690908181074,0.7051144371430823,1.4939730198795529,-1.5972363331109642,1.0856952791766161,0.5447386987019246,0.6593161794725748,-0.2924998034203509,1.3014402474272218,0.916224151746699,-0.9499608533646482,0.17572607561316786,-0.17481824947112407,-0.24889936756768058,-0.00189410152106438,0.20942410954126892,-0.09601727028501507,0.034811530382214566,-0.008103338709069744,0.034263564884571746,-0.05400161447966235,529.74,DAC
35,Korea,-0.12980810826044967,1.7811655280178154,1.1295901275682045,-2.770786059208223,1.2012901043613664,0.358609401326045,-0.23978870531568314,0.42850287654111996,0.8056820989207135,0.6119274236891127,-0.16845837735575395,0.25970721241085376,-0.09102581296052283,-0.11530614330075815,-0.35868226102000916,-0.3553732428460965,-0.4646847812607929,0.2787080609444131,0.34507595058219676,0.09167852008443522,-0.2759264692172018,0.016877940637119115,-0.2957735477206657,0.012026527482915033,0.027028634916798563,0.30062776771037164,-0.073258471191893,2250.02,DAC
36,Bulgaria,4.121247138562291,-0.9990190324855077,-0.1921915803043772,0.7465475031467379,-0.5344806148478155,0.06754879834297603,0.1213670238392549,-0.7123687791701832,-0.14830549810641083,1.1461726941163852,-0.39327451781429806,-0.7883282809812083,-0.5024427080869962,0.2492168101819965,-0.08159942068298061,0.3150008012049204,-1.0248372186699453,0.9282342958716373,0.007946557654061425,0.5160665208325046,0.3453542076161922,-0.38404296484581,-0.23909463538623177,0.36567690685682114,0.01718693220266385,0.08281348789487122,-0.03894154600098567,85.72,Participant
37,Romania,5.098669699179323,-2.4460275284731305,-1.9250238824158634,-0.8587379282861852,1.2122850205587552,1.7400639720334594,-0.8454533001985574,2.421033210229782,-0.9507128463982251,-0.05171196605002397,1.120331339514675,-0.3113834361294651,0.08021463413882834,-0.5309913209820499,0.21060810312697706,-0.6395240804138849,0.190563450731011,0.03599628300709364,-0.3631375669789851,0.091325856271145,-0.025167079972119907,-0.0895663921683286,-0.04852067505340251,-0.022770434951650088,-0.04353133722758154,0.08961109181602189,0.10623911683593862,308.89,Participant
38,Croatia,3.250652203944798,-0.7250216618862528,0.6581701192539419,-0.6679363517731501,1.4149605822573146,-0.02773711253830086,1.8304068881401887,0.5172489247398324,1.4024031213926398,2.3946625612292998,-0.5681626018687674,-1.2995773506944643,-0.5619501159080299,0.4939644131926273,0.7508817030513635,-0.034843500127011894,0.4538116617345896,0.47354881448821656,0.0665537359256373,-0.23517194541405004,-0.4227045010540558,-0.010955516532743157,0.23431296100085713,-0.045151858060980855,-0.059659077506184016,-0.09049006659896368,-0.006776628128550985,76.99,Other
39,Chinese Taipei,3.7330906515309596,1.2733525210447267,1.4852222373840465,-0.8271901952102444,-2.5883306457827238,0.24072730209313203,0.531647016760647,-2.1872868532163623,2.4566799930444723,-0.23768725869571664,0.23474545972697905,-0.5234712717953797,0.06781660060418547,-1.4148121416212336,0.4379127298628311,0.5307840916542677,1.0483062602248197,-0.4557135265606629,0.043711858869082056,-0.008052243066824687,0.1419758846449783,-0.4100280466471894,-0.22590026014816902,0.18160056825041493,0.09835629783256641,-0.021917405498220164,0.018618097101872465,406.35,Other
40,Kuwait,2.0792546578830393,5.234167750443085,0.4028913820263719,-0.9782943518156809,2.3314979056292464,-3.078272254961169,0.009322829037562262,-0.66309940500864,-2.0182337219398296,0.9484506042867582,0.10348553548995978,1.5678700639426397,-0.1880054037224646,0.0010612850285656081,0.8219886803454169,0.9180477492978635,0.7125956849413293,0.04584941501273409,-0.4434334392509122,0.32371132081281095,-0.06093295807343446,-0.13730611660316683,-0.08574121923333385,-0.05129947846386064,-0.04445620818858996,-0.09920661201603387,-0.03315485609873152,388.38,Participant
41,Kazakhstan,-2.0111099294820782,-5.079752726549272,6.177246609091227,-1.7675176397477461,-0.8660311559908721,-0.4248405058713961,-2.270400540932488,-0.39582981643541215,-1.263282042375995,-0.6954291174692968,-0.8557007861932467,0.07965366067046112,-0.5174064010683005,-0.5695983409795716,-0.8500607753620537,0.08773897976751417,0.46704743431033774,0.452263858253539,0.3464982884942829,-0.07080119420240576,0.14001228451241063,0.047522119876801154,0.036211948916372645,-0.0008661421444877309,0.030028962954621534,-0.022391733794792937,-0.01799193986593087,37.11,Other
42,Saudi Arabia,-0.6205241248758862,1.791646797815604,1.363400416968444,0.17322583672029213,2.306587251001108,0.48037443175344124,0.34193017814118903,0.17098123427973402,-0.597753420117654,-0.4974475559197396,0.2623244210798921,-0.6148190343072093,0.809162400285545,0.6426682127110024,0.5410315076719333,-0.47021251228897354,0.22361394418163957,0.12747121642042908,-0.18331707069081188,-0.24219480004543484,0.46470606810122983,0.12738847796177247,-0.17700992093386936,0.26085575830597285,0.12340747290605682,0.12388885973855449,0.04006659295189027,1821.15,Participant
43,Azerbaijan,-1.3610335346946651,-1.2352442305827767,2.8460279539834583,-2.113280804942943,3.8085731430572047,-0.40377981978852473,-0.45186051031747854,0.3613860861128227,2.488983126756323,0.9923371924054163,0.016882806260767116,0.6501824035647914,0.571019328840463,0.6110920202836844,-0.755011034136284,-0.2523471585802874,0.0807575958127929,-0.8088021503115798,0.3416874418021974,-0.35313710012527155,0.3669189116328918,-0.08303881669423396,-0.12202799840143891,0.041849631999499336,-0.12626009236266061,-0.11147578344122182,0.001315094041210847,44.38,Participant
44,Cyprus,-1.0027123956751367,-3.7609916984030334,5.152967563735917,2.4239248089127448,0.6501451479295314,-0.37248877006972225,2.5905564496657782,-0.7921582334012859,-0.5729546167051979,-0.27403297273063976,2.8394049566098563,-0.3617659493822878,0.20729773833055976,-0.5438446207882305,0.5515908769078808,-0.20789594338531872,-0.661341973727257,-0.2237207406562601,-0.25117768081846725,0.34903001541858925,-0.4502863044576603,-0.09837136450825307,0.060346869785545515,-0.18883890709285045,-0.08670904607751799,0.07178371956259681,0.056183723128645044,14.83,Other
45,Thailand,1.6294025685123612,5.1723718581221005,1.2031840698893255,-3.373583385647657,-2.9325369152117453,1.6529446979068163,1.8523094474178592,-0.19229970715654301,-1.4536066275716752,-0.2638942005275367,0.7028068347161907,0.32088560122314186,0.7214403994113519,1.6208809062951641,-0.39199806459104847,-0.4596726227609021,-0.16042259631564423,-0.5581996867577961,0.5161818765975771,0.17193882776330346,0.0997698085706012,-0.03275930942203889,0.2017113364578999,-0.012024169509670274,-0.13182331397684083,-0.024806451832589043,0.08911702983044144,63.34,Other
46,Qatar,-0.7148925985325637,2.2169692854870746,1.1972520956749777,2.6424936028457355,0.2723533546890163,-0.40755685717080703,0.23053794703416805,1.8854522235099607,0.4605182882627494,-1.482114587301044,-0.6268918956999467,-1.224685713312252,0.1372044425943228,0.7926673073345927,-0.6133233554464599,0.01385426324709881,0.5718605095770131,-0.0029461134866716338,-0.8712676708149584,0.11389234170664447,0.09014261585573304,-0.20503519655482302,0.1804092384691341,0.05396356037836211,0.08909351244987117,0.04714917928344348,-0.171738889362779,591.48,Participant
