,Donor,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,status,size
0,Portugal,2.508421861688384,2.302478934854036,3.2635974641016556,1.0286908210142969,-1.3934798518787561,1.5204132340053063,-2.3735532892814284,0.14704966345854997,0.08460716927771193,-1.162352250888719,1.3260785422215173,-0.830441054023664,-0.3198813381122461,-0.2027754275509371,0.16336637060565143,0.5874280259824377,0.03842346179195096,0.4194238999456472,0.07284453630226463,0.09778219757597474,0.006056049351494297,0.06501013891331311,0.07175859730639336,0.08790661329362057,-0.016862360295831595,-0.0028055303284021064,0.002707541734341065,DAC,412.99
1,Poland,4.84645491314703,-1.3455201939841979,-0.17938229273257164,0.6911617588031757,1.148656978688302,-0.6697257544806012,-0.2984873496839621,-0.8963377460945754,1.1820057727823488,-0.7040915118739636,-0.7219017713085325,-0.0005995511481489651,0.7175773297346458,-0.692429748301463,-0.8474101400545616,0.18325126865367392,-0.4739935712115806,-0.09625057050323878,0.5293702190579831,0.31661476687846607,0.1340618559882748,0.3233943354918402,0.11244572943748275,-0.03647734573366464,0.012612796243066845,0.027204242258533066,0.002935195377319923,DAC,829.25
2,Sweden,-3.4691482040966264,-2.160775213848059,-0.024257998774956904,-1.1435734423391883,-0.731496750521028,-0.3805235199561,-0.9058649851858958,-0.28957072380663573,-0.14460102003315137,-1.126184111819033,0.4648889355308424,0.9893258321616544,0.94266721995325,0.3436877274844713,0.13875621019132198,-0.7097335276513873,0.2523778645712278,0.09890409603029454,0.6052737819448482,0.005987244872843573,0.13652750067846803,0.06728235674903035,-0.23540759332709119,-0.011999304210213318,-0.10653100958618845,-0.01221393842037811,-0.014233358890722064,DAC,6348.62
3,Italy,-0.11249852506141789,-0.6273624121050325,-1.982641715267112,2.3464331839685713,-0.36560023445224876,0.4025033051777964,1.2867241524917643,-0.5507213381130507,-0.7520334067193495,0.5544636526589242,1.728203648122714,0.8961626953492243,-0.7253178457074551,0.0005476648046115291,-0.7337168088024962,0.587107882019392,-0.10214767201073044,0.00012821014888512853,0.128833668150833,-0.15333908027247561,-0.21896635329744335,0.010138561097216123,0.09211245730315751,0.027786996270097508,-0.06182730641245179,0.012052705736517236,-0.027499717610153195,DAC,4248.38
4,Austria,1.6897083356789246,-1.670224435961538,-1.8761324676898294,-0.25502017693244683,0.43388558055256526,0.1927864077362588,0.02585906090046358,-1.2321911366804879,-0.07056791101629632,1.2679044924260792,-0.7468982627885189,-0.4941108161321994,0.2459494804391626,-0.6369042846650724,0.4581907773819232,0.8671402337553465,0.41995570705569185,0.8197053308461753,0.12872436278322297,-0.1306778398188885,0.22104477053800936,-0.10053472339207035,-0.2139729698087067,0.09929278841695593,0.04995819934976788,-0.0010889183344612145,-0.009664044972000454,DAC,1273.35
5,Greece,7.8565660458460975,-1.9762590524455632,0.9260383622602902,-1.4013010427722536,-1.6875341622931803,-0.18653911573856952,0.9213721807365558,0.7540987540782632,-1.6826342151284084,0.323870365311884,-0.4498081971400873,-0.20515120995591246,-1.2123561172852477,0.5226746608927927,-0.528307944175041,-0.8867542355472208,0.11505271363058074,0.33355624989374,0.22285828751792874,0.10353771465660233,0.07646469832672269,-0.016714933027146103,-0.03559367937543647,0.009507006112388045,0.013189984893593663,-0.009795228856404646,0.0015269770314158206,DAC,325.44
6,Slovenia,6.656910139646434,-1.4957418292094662,0.6838450650691358,-1.975880241285385,0.3206944484395162,-0.3905359870458728,0.1341776862901783,-0.5253351333985178,1.0073849706287619,-0.7547924594682031,0.014493307368980995,0.3782806142461899,0.37464501695338004,-0.9215570942411014,-0.0024047115822234,-0.1025398773632875,0.1655354058081151,-0.3982641010857827,-0.466116223450323,-0.6299679563392753,-0.2934483936111986,-0.20092697073979482,0.044455613195006065,-0.003428230548517592,-0.03851725437058088,-0.01911014100545476,-0.005355327668444803,DAC,90.73
7,Spain,0.39321245500752894,-1.7799279146618012,-1.2115592522250689,1.4414580484938515,1.7275985020961466,0.28185339670837367,-1.2939268399637527,1.1978097186615428,-1.4017012192294007,0.48186528695086744,0.27982216276237626,-0.6318617677490448,0.34730312214756326,-0.4185430406459732,0.9334387996370713,-0.4991047520176176,0.5971102465608066,-0.11068218459907735,0.18550444566142174,-0.25900822760562825,-0.008840598652586103,0.12360309273523018,0.2646640128722554,-0.1574655244680996,0.0026723912329147128,-0.0009415820007573166,-0.0038402608620667963,DAC,2987.04
8,Australia,-1.5987367752755302,3.410965821994269,0.21432967512750345,-1.9247748641779814,2.6082902820212337,-1.455775555019201,-1.1244639794843492,0.09603059847151857,-1.3259667972903177,-0.36449920533659463,0.45977031401831736,0.048231838168010605,-0.8380954800015233,-0.7339759391033759,-0.1367318435234299,-0.07152961058210956,-0.43614515258299036,-0.1871505203122601,-0.0030072156122473923,0.17488774123991188,0.16301087202899647,-0.19930340726562795,-0.11261205302430162,-0.08232334609913333,0.05775407337010076,0.06084164805623889,-0.014987462873631608,DAC,2868.76
9,Belgium,-1.3513324784389045,-1.6752371123376013,0.27221383618317413,1.0759183997032613,0.15551345117782028,2.753302309105317,0.3694739143284398,-0.48254907652043694,-1.28204995020882,0.2936484596895415,-1.0093740555082351,0.12482012748514182,-0.257193580880239,-0.47493903424568945,0.1762856486934759,-0.1749584748991885,-0.4728400322370503,-0.44862040762138006,-0.3044761163148413,0.1571337471629024,-0.2063942903752395,0.28821489108806514,-0.1725165597376246,-0.018742930530426236,0.03382271361789175,-0.011766566216419956,-9.637795490436041e-05,DAC,2343.58
10,Norway,-3.73246301202173,-1.8483777652668807,-1.4253672145122693,-1.6334050500383557,-0.8108390254217125,-0.5924424950303707,-0.00808793274959928,-0.05753985420620067,-0.07248313449621639,-1.4112855497660723,0.20690558547432014,0.5004866184533415,-0.8475795346322561,-0.568700093320564,0.7276681137929505,-0.007700350596921943,-0.5032942652823243,0.20582635385854445,-0.18494186454000505,-0.033809628977899145,0.0855688998568286,0.1149324798422045,0.10546080755417,0.13349378678587975,0.04122330932742977,-0.08483711784052636,0.006745823701138817,DAC,4195.69
11,Ireland,-2.3705200946552427,-1.8476374304026144,2.466175648520123,1.4022660453175055,0.08840962668991197,0.6651379804163919,-0.4505796081373177,-0.4535489930259888,-0.7903390761754188,-0.31400011923044086,-0.5665724222202754,0.30880150710853294,0.06381584980015159,-0.22081901880929,-0.04476680586751553,0.12269363390670145,0.44865443333047916,-0.4637311470444808,0.06552040424480712,0.05293315873143437,-0.12869120528769346,-0.24059393186045863,-0.15963398957842195,0.13126446937454186,-0.021545039702657635,0.04701971882923451,0.013757476102385306,DAC,987.79
12,Czech Republic,-0.10071028600399415,-1.3744707086461732,-0.06463278597900982,3.1935326573746767,1.3794117591075352,-1.554797931353716,-1.0926530381411652,-0.1369307335830486,-0.04393336701506398,0.8865805794572431,0.41500792552384624,0.5936866571579227,-0.004942439042605112,0.32170664337196453,-0.48614321514395437,-0.44515727781820535,-0.21697716680626808,0.012652327359003866,-0.2877006724693654,-0.2774247526342306,0.32720802457705933,-0.07482465815175153,0.02649036936160764,0.13396022562755608,0.010789754477747696,-0.020176106775087473,0.030218619384347476,DAC,299.14
13,Japan,0.41395589836894237,6.251119198837258,-1.6296508849895441,0.986105628009686,-3.422950067894105,-0.7926762890834984,-0.2940627245761159,-1.3385476103182254,-1.3320790202682484,0.06655221882000657,-0.7423124693442547,-0.21919356127104528,0.8855255654861481,-0.25534176018253685,-0.017087335929991017,-0.34936795717463026,-0.08274139980418797,-0.05499519730547432,-0.3458192326617725,-0.025976251340638846,0.09075905282273171,-0.014803976525830364,0.05011271314976938,-0.0351582784147276,-0.0514584453829497,-0.0019730737018114476,-0.00014383741412978294,DAC,16260.25
14,Germany,-0.8115898915758704,0.6364091046713469,-2.5102696380791283,-0.9608899659984697,-0.6619230231081433,-0.10673015637081976,0.5565862970105843,0.8026226667624949,0.7102087972431236,-0.6830139388548337,0.15117379414967033,-0.6362369078530453,-0.49133641901018466,0.35722480209132995,0.19713377286516845,0.007356716978492405,0.013577869250937995,-0.018433123017444646,-0.005396854038772571,-0.5029444204306006,-0.08991186165587813,0.2361914936557204,-0.10543598212259205,0.07576282584145307,-0.025253195552150245,0.12383333886587615,0.02141171050153376,DAC,28707.88
15,Iceland,-1.6308831721835568,-0.18488185440742722,2.731199498556396,-0.6638023252869856,-0.2606661065813335,0.702133086888367,3.308127476550007,-0.6378677244756202,0.366149238735752,0.48472900137226704,0.5294639326629277,-0.026008331349933096,0.16914455440218124,-0.22699802465109575,0.6430334611810204,-0.07912708267584262,-0.022082794187617348,-0.18684821615639324,-0.01261553867013065,0.026817216481942067,0.5391493889848309,-0.019036727513401668,0.19565533728898396,-0.008668963014975146,-0.02813096947077893,0.03871574315193336,-0.00042427984573358246,DAC,57.9
16,Switzerland,-1.914233573950079,-0.9749472874500489,-0.6170246626098247,0.1902052190419733,0.16751070673928228,-0.9840090789839424,0.10615457536273977,0.4418931734140337,0.008388425568860944,-0.5206554987927253,-1.2556733472162938,-0.6331597038660391,0.206981856553284,0.6147278725429026,0.0801328516621361,-0.03819867250884007,0.040382225182327314,-0.17322983080297336,0.08027230374105672,0.39155035005622696,-0.21112515979703164,-0.15769705727841124,0.2866833256315356,0.2566159427898584,0.011561544710326093,0.021211287326525198,-0.021994545975786383,DAC,3562.86
17,United States,-2.169235811783148,0.2935210375718787,1.7648575412209806,2.0422287150155145,-0.046134364608017224,-1.8399702713460295,0.7063941757851192,1.4875761463286428,0.7148349236032668,-0.4656657140795182,-0.9665781074991182,-0.9115687037188263,-0.5469230014334348,0.14385699458390255,-0.28587826633921065,0.4929257225034778,0.12607905054979407,-0.18521322444724375,-0.20571045809376406,-0.33044273355208903,0.17021918064885846,0.1428660269314043,-0.18081855038371758,-0.09147676405251472,-0.04400828381545549,-0.051478797277879,-0.021565266722394345,DAC,35576.31
18,United Kingdom,-1.9928485044498416,-0.1435728401100774,-0.8279211054830014,-1.1162350429949728,-0.5643864644926316,-0.1403075993683349,-0.32288995300269707,1.2346477501767423,0.7517881080762147,0.5685642430654841,-0.3350507275825155,0.8917342077310947,-0.49742717561764366,-0.7736936850590139,-0.4824087973779411,0.3279017379076666,0.7955889008070699,0.17723898321718307,-0.4177718354529872,0.6831382284758676,0.0008140135331120993,0.0438379489576692,0.08051345624971934,-0.08514222265842174,-0.07912163380507083,0.00708600271668998,0.015237369245561183,DAC,18568.19
19,Denmark,-2.8526766531207164,-2.273418279829742,0.9209908285339866,-0.2175162520939405,-1.2453430083743982,-0.8166116086003039,0.2109063539091904,-1.1050608503915094,-0.25661199223006725,-0.8580955116705046,0.4807151861524379,0.14687901564740463,0.49965855110224555,0.7185972552227485,-0.483983152469714,0.18064285561893648,0.45880946022390096,0.21031157161140088,-0.34024947829451796,-0.04527638247651124,-0.11725249997203184,0.06129011626539888,0.054308588181754366,-0.16848702568925122,0.19460435568483267,0.022257380882415252,-8.384822782950761e-05,DAC,2651.54
20,Finland,-1.697743963976848,-1.2506076482430484,0.0598527477487606,-1.7688497572069786,-1.768576803825475,-0.46869139871943705,-1.8763223348469986,-1.3043099012663226,1.4624353143805793,2.252190537533554,0.41797770933998074,-0.7689273829244448,-0.7161531721169042,0.3638236055266186,0.1042926860460622,-0.03332384392795139,-0.108929092737089,-0.7121922122024972,0.26673581722002143,0.03639582166597652,-0.05289541215801293,0.011283733294768861,0.007713925678414093,-0.042587392736174144,0.0038050351186073514,-0.01925637715701913,-0.0013461817294168272,DAC,1278.17
21,France,1.0573268163860217,2.456499208371894,-2.3037060340389575,-0.42801425722617,-0.448471869714531,2.1501074866996093,0.3502240103398807,1.4870415161430726,0.2625697798028811,-0.6299066065988671,0.10193013035347986,0.18622575798309107,0.35428378935838006,0.2538080016351781,-0.4762286408322785,0.4294223878484738,0.23445058033054592,-0.690782619644738,0.40717957667845656,-0.08276342806633157,0.28525282544371067,-0.19412991811500335,-0.024813287487984902,0.0070682438551218415,0.09555216262757486,-0.05157567442775103,0.00723353363766865,DAC,14124.7
22,Canada,-1.9822097552936044,-1.0415671232476613,-0.16396767395002065,0.4435206128033985,-0.029900715527919768,-0.8609004764758583,1.5086296463043496,0.0018825792892036377,-0.5267514113712661,-0.2725704042812821,0.1504940460831411,-0.9473349366243823,0.2347177024641408,-0.18995264704179043,0.08249581188273714,0.3784448000827875,-0.49674686513875826,0.25398822702885077,0.48348320779558457,0.12349005952842355,-0.34971868547069135,-0.28138985100803626,-0.012009749342443607,-0.17086168927510995,-0.05293854837314343,-0.03323885825253932,0.030035779562155418,DAC,5051.67
23,Hungary,3.3097320572256175,1.0300585802144908,-1.646894268463252,2.3335042521867764,1.315677213671668,0.5589914702733794,0.5241711859824926,-0.9896010508823077,1.8761421599568948,-0.9196322105469192,0.4812980716909492,-0.2449410261315332,-0.5456715547400539,0.6325404139931847,0.749289603868678,-0.7050916224697082,0.15064466771707744,0.047920809534914,-0.2901359919032106,0.5320626112025105,-0.023746299361714164,-0.13080330578756347,-0.14516140204807468,-0.07695101526806271,0.0025774632477048903,-0.006376340085380514,-0.004593412164598124,DAC,417.88
24,Slovak Republic,4.541478306533456,-0.7209765939509761,0.4653764360311891,-0.5186006579864082,-0.3120384922659769,-0.7500726007559207,-0.5501859740848118,1.3797943187383865,-0.4563053547576005,0.6941107622600575,0.013370540887582242,1.110967323870522,0.7989337049233917,1.0866555029840876,0.9801444197893099,0.945635449724598,-0.5886642792057675,-0.09443444336871448,-0.25447741352677467,0.2010722428328647,-0.015049657636842392,0.01973936644058683,-0.05272034024633056,-0.0477567247342474,-0.011492168924399582,0.019788267207412762,-0.0011265398347144364,DAC,141.2
25,Netherlands,-1.782970624038112,-0.7888787111337071,0.000441900297371944,-1.1783650361597533,0.40799868101493897,0.8760987400305613,0.3110082517327347,1.5014046117688198,0.44527792652735176,0.9524388616728257,1.1627115877878147,-1.0704466354269866,1.374535102100895,-0.261260097552024,-0.6946271739356569,-0.6226609921077616,-0.3828959196126295,0.29526171010895264,-0.45652449896899466,0.15831547935058454,-0.07459818837230991,-0.00750951238164475,-0.1078039368501696,0.08632122683760708,0.006634072494848063,-0.007433502006963325,-0.008789055398249486,DAC,5358.94
26,Luxembourg,-2.913677987226339,0.45673476768598353,0.4628204432168473,-0.10275826955464093,0.2605892292023861,2.263860745614636,-1.1077540706362057,0.1376828774860615,1.1342563660716354,0.17883391417973143,-1.4295455121700535,0.6496787600596006,-0.3435909788626177,0.48170102747338583,-0.2948833621725623,-0.2564394164362419,-0.5053655809391707,0.6589461464440792,0.02163057503325588,-0.42414727702875143,0.026935376528028746,-0.19750142185110164,0.1577200843058831,-0.13295476244253876,-0.023451613234190715,0.02241043423013605,-0.007168251030073488,DAC,452.34
27,New Zealand,-0.33557546727899784,3.1945463631342332,0.4559655977103472,-2.514781317114727,3.5318386156873034,0.4876768549098482,0.3660426395928045,-1.3779559037836162,-0.8669013001849266,0.061091666592199674,-0.092321308442468,-0.24341811093612428,0.06664604727273056,1.1414271716935656,-0.33011372005950335,0.3241508751659614,0.3513123100613687,0.051190615117510954,-0.11086414169142043,-0.06650567594449208,-0.08641694099490108,0.19721134992386521,0.049435276314316004,0.044354956182101814,-0.06989218869428372,-0.051493560930974354,0.009655498288908505,DAC,529.74
28,Korea,-0.45471204909787694,5.148051389906228,1.775702950216788,0.6287423574359691,0.20326586587084688,-0.8645551792372653,1.0129804724569937,0.708533401769213,0.9989102234691689,1.1199010512170087,-0.06826923891054303,1.0381187436895987,0.06408374475086266,-0.4050894489308166,0.4104633906685722,-0.45241389637102974,0.1848688948842911,0.23577326696651463,0.48757634955744195,-0.09943492622471875,-0.3860169626635522,0.13077450351152953,-0.041030200497554646,0.07714643848889716,0.09427216122372498,-0.016859455643307784,0.0014462446080752548,DAC,2250.02
